$VAR1 = {
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '9ac42' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.14/1.3.15/9ac42/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.14/1.3.15/9ac42/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'a8cf8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.15/1.3.16/a8cf8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.15/1.3.16/a8cf8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'fbddc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.16/1.3.17/fbddc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.16/1.3.17/fbddc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '95386' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.17/1.3.18/95386/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.17/1.3.18/95386/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '45b78' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.18/1.3.19/45b78/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.18/1.3.19/45b78/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'f0e5f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.19/1.3.20/f0e5f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.19/1.3.20/f0e5f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'e1676' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.2/1.3.3/e1676/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.2/1.3.3/e1676/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '32936' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.20/1.3.21/32936/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.20/1.3.21/32936/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'bccfa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.21/1.3.22/bccfa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.21/1.3.22/bccfa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '3f935' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.22/1.3.23/3f935/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.22/1.3.23/3f935/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'c214c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.23/1.3.24/c214c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.23/1.3.24/c214c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         '202da' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.24/1.3.25/202da/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.24/1.3.25/202da/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'b2d79' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.25/1.3.26/b2d79/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.25/1.3.26/b2d79/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '6e84b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.26/1.3.27/6e84b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.26/1.3.27/6e84b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'af198' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.27/1.3.28/af198/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.27/1.3.28/af198/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '6e399' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-servlets-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/1.3.28/1.3.29/6e399/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.28/1.3.29/6e399/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '5606a' => {
                                                                     'Added' => 13,
                                                                     'Affected' => '18.4',
                                                                     'Archive1' => 'dropwizard-servlets-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-servlets-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-servlets/1.3.29/2.0.0/5606a/bin_compat_report.html',
                                                                     'Removed' => 5,
                                                                     'Source_Affected' => '18.4',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.29/2.0.0/5606a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 4,
                                                                     'TotalProblems' => 2
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '89c35' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.3/1.3.4/89c35/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.3/1.3.4/89c35/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '59f04' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.4/1.3.5/59f04/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.4/1.3.5/59f04/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '9aa67' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.5/1.3.6/9aa67/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.5/1.3.6/9aa67/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '6e3c7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.6/1.3.7/6e3c7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.6/1.3.7/6e3c7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '5f721' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.7/1.3.8/5f721/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.7/1.3.8/5f721/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '46a95' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-servlets-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/1.3.8/1.3.9/46a95/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.8/1.3.9/46a95/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '08498' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-servlets-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-servlets-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-servlets/1.3.9/1.3.10/08498/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-servlets/1.3.9/1.3.10/08498/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '655d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-servlets-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/2.0.0/2.0.1/655d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.0/2.0.1/655d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '99460' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-servlets-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-servlets-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-servlets/2.0.1/2.0.2/99460/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.1/2.0.2/99460/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'de036' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-servlets-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/2.0.10/2.0.11/de036/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.10/2.0.11/de036/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'f3d79' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-servlets-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/2.0.11/2.0.12/f3d79/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.11/2.0.12/f3d79/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'cb14c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-servlets-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/2.0.12/2.0.13/cb14c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.12/2.0.13/cb14c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'efc5c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-servlets-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/2.0.13/2.0.14/efc5c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.13/2.0.14/efc5c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '3c1ee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-servlets-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-servlets-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-servlets/2.0.14/2.0.15/3c1ee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-servlets/2.0.14/2.0.15/3c1ee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '7d5c0' => {
                                                                      'Added' => 0,
