$VAR1 = {
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'a8bb7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.15/1.3.16/a8bb7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.15/1.3.16/a8bb7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '1a28c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.16/1.3.17/1a28c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.16/1.3.17/1a28c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '0c8a7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.17/1.3.18/0c8a7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.17/1.3.18/0c8a7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '8a767' => {
                                                                      'Added' => 3,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.18/1.3.19/8a767/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.18/1.3.19/8a767/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'e5eb7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.19/1.3.20/e5eb7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.19/1.3.20/e5eb7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '42ec2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.2/1.3.3/42ec2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.2/1.3.3/42ec2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '34958' => {
                                                                      'Added' => 6,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.20/1.3.21/34958/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.20/1.3.21/34958/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '5587f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.21/1.3.22/5587f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.21/1.3.22/5587f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '73910' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.22/1.3.23/73910/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.22/1.3.23/73910/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '906f0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.23/1.3.24/906f0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.23/1.3.24/906f0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         '12858' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.24/1.3.25/12858/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.24/1.3.25/12858/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '95a71' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.25/1.3.26/95a71/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.25/1.3.26/95a71/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'c8d30' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.26/1.3.27/c8d30/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.26/1.3.27/c8d30/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '85aee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.27/1.3.28/85aee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.27/1.3.28/85aee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '19069' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.28/1.3.29/19069/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.28/1.3.29/19069/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '72c45' => {
                                                                     'Added' => 15,
                                                                     'Affected' => '35.9',
                                                                     'Archive1' => 'dropwizard-validation-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-validation-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-validation/1.3.29/2.0.0/72c45/bin_compat_report.html',
                                                                     'Removed' => 28,
                                                                     'Source_Affected' => '36.5',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.29/2.0.0/72c45/src_compat_report.html',
                                                                     'Source_TotalProblems' => 10,
                                                                     'TotalProblems' => 8
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'e6aa3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.3/1.3.4/e6aa3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.3/1.3.4/e6aa3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'efb59' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.4/1.3.5/efb59/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.4/1.3.5/efb59/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '0ac64' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.5/1.3.6/0ac64/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.5/1.3.6/0ac64/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'd3663' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.6/1.3.7/d3663/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.6/1.3.7/d3663/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '62d4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.7/1.3.8/62d4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.7/1.3.8/62d4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '98ba0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.8/1.3.9/98ba0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.8/1.3.9/98ba0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'ba76c' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-validation-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-validation-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-validation/1.3.9/1.3.10/ba76c/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.9/1.3.10/ba76c/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'a373e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-validation-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/2.0.0/2.0.1/a373e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.0/2.0.1/a373e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '1ac39' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-validation-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/2.0.1/2.0.2/1ac39/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.1/2.0.2/1ac39/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'a263c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-validation-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/2.0.10/2.0.11/a263c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.10/2.0.11/a263c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '82a4f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-validation-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/2.0.11/2.0.12/82a4f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.11/2.0.12/82a4f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '115e8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-validation-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/2.0.12/2.0.13/115e8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.12/2.0.13/115e8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'c3213' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-validation-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/2.0.13/2.0.14/c3213/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.13/2.0.14/c3213/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '63f54' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-validation-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/2.0.14/2.0.15/63f54/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.14/2.0.15/63f54/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'f6370' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-validation-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/2.0.15/2.0.16/f6370/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/2.0.15/2.0.16/f6370/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
