$VAR1 = {
                                                                    'Added' => 0,
                                                                    'Affected' => '6.7',
                                                                    'Archive1' => 'dropwizard-validation-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.0.9/1.1.0/5d41c/bin_compat_report.html',
                                                                    'Removed' => 4,
                                                                    'Source_Affected' => '6.7',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.0.9/1.1.0/5d41c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '3b824' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.0/1.1.1/3b824/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.0/1.1.1/3b824/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '0a540' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.1/1.1.2/0a540/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.1/1.1.2/0a540/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '6a584' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.2/1.1.3/6a584/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.2/1.1.3/6a584/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'f2ae4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.3/1.1.4/f2ae4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.3/1.1.4/f2ae4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '48783' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.4/1.1.5/48783/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.4/1.1.5/48783/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '1a5f2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.5/1.1.6/1a5f2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.5/1.1.6/1a5f2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'c71d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.6/1.1.7/c71d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.6/1.1.7/c71d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '337f4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.7/1.1.8/337f4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.7/1.1.8/337f4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'aa5ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.1.8/1.2.0/aa5ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.1.8/1.2.0/aa5ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '373cc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.0/1.2.1/373cc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.0/1.2.1/373cc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '71087' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.1/1.2.2/71087/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.1/1.2.2/71087/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '4722e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.2/1.2.3/4722e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.2/1.2.3/4722e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '26224' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.3/1.2.4/26224/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.3/1.2.4/26224/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '5573b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.4/1.2.5/5573b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.4/1.2.5/5573b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '416a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.5/1.2.6/416a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.5/1.2.6/416a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'e17c0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.6/1.2.7/e17c0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.6/1.2.7/e17c0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'dd878' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.7/1.2.8/dd878/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.7/1.2.8/dd878/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '1d6e2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.8/1.2.9/1d6e2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.8/1.2.9/1d6e2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'baca0' => {
                                                                    'Added' => 13,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.2.9/1.3.0/baca0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.2.9/1.3.0/baca0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '325f0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.0/1.3.1/325f0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.0/1.3.1/325f0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '54135' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-validation-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-validation-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-validation/1.3.1/1.3.2/54135/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.1/1.3.2/54135/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '50f90' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.10/1.3.11/50f90/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.10/1.3.11/50f90/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '0bfec' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.11/1.3.12/0bfec/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.11/1.3.12/0bfec/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'c9336' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.12/1.3.13/c9336/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.12/1.3.13/c9336/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '5076c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.13/1.3.14/5076c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.13/1.3.14/5076c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '68917' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.14/1.3.15/68917/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.14/1.3.15/68917/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'a8bb7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.15/1.3.16/a8bb7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.15/1.3.16/a8bb7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '1a28c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.16/1.3.17/1a28c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.16/1.3.17/1a28c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '0c8a7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.17/1.3.18/0c8a7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.17/1.3.18/0c8a7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '8a767' => {
                                                                      'Added' => 3,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.18/1.3.19/8a767/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-validation/1.3.18/1.3.19/8a767/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'e5eb7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-validation-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-validation-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-validation/1.3.19/1.3.20/e5eb7/bin_compat_report.html',
