$VAR1 = {
                                                                    'Archive1' => 'dropwizard-metrics-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.1/1.0.2/8461f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.1/1.0.2/8461f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '72776' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.2/1.0.3/72776/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.2/1.0.3/72776/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'c4f9a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.3/1.0.4/c4f9a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.3/1.0.4/c4f9a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'f09f0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.4/1.0.5/f09f0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.4/1.0.5/f09f0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '314e7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.5/1.0.6/314e7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.5/1.0.6/314e7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '8cc06' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.6/1.0.7/8cc06/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.6/1.0.7/8cc06/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '55263' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.7/1.0.8/55263/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.7/1.0.8/55263/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '0b99b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.8/1.0.9/0b99b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.8/1.0.9/0b99b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '762cf' => {
                                                                    'Added' => 5,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.0.9/1.1.0/762cf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.0.9/1.1.0/762cf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'ea9f1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.0/1.1.1/ea9f1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.0/1.1.1/ea9f1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '6b480' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.1/1.1.2/6b480/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.1/1.1.2/6b480/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '170ee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.2/1.1.3/170ee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.2/1.1.3/170ee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'e465b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.3/1.1.4/e465b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.3/1.1.4/e465b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '80ee6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.4/1.1.5/80ee6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.4/1.1.5/80ee6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '062d6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.5/1.1.6/062d6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.5/1.1.6/062d6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'fe59b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.6/1.1.7/fe59b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.6/1.1.7/fe59b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'c1057' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.7/1.1.8/c1057/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.7/1.1.8/c1057/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '1b01c' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.1.8/1.2.0/1b01c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.1.8/1.2.0/1b01c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '43fac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.0/1.2.1/43fac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.0/1.2.1/43fac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '0c747' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.1/1.2.2/0c747/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.1/1.2.2/0c747/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'ce57a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.2/1.2.3/ce57a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.2/1.2.3/ce57a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'bc125' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.3/1.2.4/bc125/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.3/1.2.4/bc125/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'fccff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.4/1.2.5/fccff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.4/1.2.5/fccff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '37293' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.5/1.2.6/37293/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.5/1.2.6/37293/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '136d1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.6/1.2.7/136d1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.6/1.2.7/136d1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'd472b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.7/1.2.8/d472b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.7/1.2.8/d472b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'd2374' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.8/1.2.9/d2374/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.8/1.2.9/d2374/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'f4bc1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.2.9/1.3.0/f4bc1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.2.9/1.3.0/f4bc1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '5ca37' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.0/1.3.1/5ca37/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.0/1.3.1/5ca37/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '70dd3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/1.3.1/1.3.2/70dd3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.1/1.3.2/70dd3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'e2744' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.10/1.3.11/e2744/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.10/1.3.11/e2744/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'fad87' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-metrics-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/1.3.11/1.3.12/fad87/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/1.3.11/1.3.12/fad87/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '7344f' => {
