$VAR1 = {
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.7.0/0.7.1/0be02/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       '8d5c9' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.7.1.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.7.1/0.8.0/8d5c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.7.1/0.8.0/8d5c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       '3cefc' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 20,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.8.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.8.0/0.8.1/3cefc/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => 20,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.8.0/0.8.1/3cefc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'a41ef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.8.1.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.8.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.8.1/0.8.2/a41ef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.8.1/0.8.2/a41ef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       '4e07c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.8.2.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.8.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.8.2/0.8.3/4e07c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.8.2/0.8.3/4e07c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       '110a3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.8.3.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.8.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.8.3/0.8.4/110a3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.8.3/0.8.4/110a3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'c0dd1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.8.4.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.8.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.8.4/0.8.5/c0dd1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.8.4/0.8.5/c0dd1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'c4607' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.8.5/0.9.0/c4607/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 10,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.8.5/0.9.0/c4607/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'c7274' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.9.0/0.9.1/c7274/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.9.0/0.9.1/c7274/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'd6bd0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.9.1/0.9.2/d6bd0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.9.1/0.9.2/d6bd0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       '0d3e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.9.2/0.9.3/0d3e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.9.2/0.9.3/0d3e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'fc1ac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/0.9.3/1.0.0/fc1ac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/0.9.3/1.0.0/fc1ac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '567e7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.0/1.0.1/567e7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.0/1.0.1/567e7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'da0d4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.1/1.0.2/da0d4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.1/1.0.2/da0d4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '69734' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.2/1.0.3/69734/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.2/1.0.3/69734/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'f3676' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.3/1.0.4/f3676/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.3/1.0.4/f3676/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'abb93' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.4/1.0.5/abb93/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.4/1.0.5/abb93/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '9e1ce' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.5/1.0.6/9e1ce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.5/1.0.6/9e1ce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '7a4b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.6/1.0.7/7a4b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.6/1.0.7/7a4b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '2a7ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.7/1.0.8/2a7ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.7/1.0.8/2a7ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'f7ffb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.8/1.0.9/f7ffb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.8/1.0.9/f7ffb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '1c9b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.0.9/1.1.0/1c9b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.0.9/1.1.0/1c9b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '78532' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.0/1.1.1/78532/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.0/1.1.1/78532/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '5b898' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.1/1.1.2/5b898/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.1/1.1.2/5b898/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '31619' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.2/1.1.3/31619/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.2/1.1.3/31619/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '8860f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.3/1.1.4/8860f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.3/1.1.4/8860f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '590f4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.4/1.1.5/590f4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.4/1.1.5/590f4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'd18da' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.5/1.1.6/d18da/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.5/1.1.6/d18da/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '87fa7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.6/1.1.7/87fa7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.6/1.1.7/87fa7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '67705' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.7/1.1.8/67705/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.7/1.1.8/67705/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'cdc55' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.1.8/1.2.0/cdc55/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/1.1.8/1.2.0/cdc55/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '69ca3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/1.2.0/1.2.1/69ca3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
