$VAR1 = {
                                          '3.2.1' => {
                                                       '66195' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.0.jar',
                                                                    'Archive2' => 'metrics-servlet-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.0/3.2.1/66195/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.0/3.2.1/66195/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '43aaa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.1.jar',
                                                                    'Archive2' => 'metrics-servlet-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.1/3.2.2/43aaa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.1/3.2.2/43aaa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '27553' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.2.jar',
                                                                    'Archive2' => 'metrics-servlet-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.2/3.2.3/27553/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.2/3.2.3/27553/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'a31d6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.3.jar',
                                                                    'Archive2' => 'metrics-servlet-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.3/3.2.4/a31d6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.3/3.2.4/a31d6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '8cc25' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.4.jar',
                                                                    'Archive2' => 'metrics-servlet-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.4/3.2.5/8cc25/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.4/3.2.5/8cc25/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'fa047' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.5.jar',
                                                                    'Archive2' => 'metrics-servlet-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.5/3.2.6/fa047/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.5/3.2.6/fa047/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'f023e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-3.2.6.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/3.2.6/4.0.0/f023e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/3.2.6/4.0.0/f023e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '3446e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.0.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.0/4.0.1/3446e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.0/4.0.1/3446e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '3d054' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.1.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.1/4.0.2/3d054/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.1/4.0.2/3d054/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '163ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.2.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.2/4.0.3/163ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.2/4.0.3/163ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '93394' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.3.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.3/4.0.4/93394/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.3/4.0.4/93394/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '8e8c3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.4.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.4/4.0.5/8e8c3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.4/4.0.5/8e8c3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '15059' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.5.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.5/4.0.6/15059/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.5/4.0.6/15059/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '185c2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.6.jar',
                                                                    'Archive2' => 'metrics-servlet-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.6/4.0.7/185c2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.6/4.0.7/185c2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '3bfab' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.0.7.jar',
                                                                    'Archive2' => 'metrics-servlet-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.0.7/4.1.0/3bfab/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.0.7/4.1.0/3bfab/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'a03dc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.1.0.jar',
                                                                    'Archive2' => 'metrics-servlet-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.1.0/4.1.1/a03dc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.0/4.1.1/a03dc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       '2dafd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.1.1.jar',
                                                                    'Archive2' => 'metrics-servlet-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.1.1/4.1.2/2dafd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.1/4.1.2/2dafd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '2f703' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlet-4.1.10.jar',
                                                                        'Archive2' => 'metrics-servlet-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-servlet/4.1.10/4.1.10.1/2f703/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.10/4.1.10.1/2f703/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'ceff4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlet-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-servlet-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-servlet/4.1.10.1/4.1.11/ceff4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.10.1/4.1.11/ceff4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '821f3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.11.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.11/4.1.12/821f3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.11/4.1.12/821f3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '55a32' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlet-4.1.12.jar',
                                                                        'Archive2' => 'metrics-servlet-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-servlet/4.1.12/4.1.12.1/55a32/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.12/4.1.12.1/55a32/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '5df2c' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-servlet-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-servlet-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-servlet/4.1.12.1/4.1.13/5df2c/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.12.1/4.1.13/5df2c/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '2b589' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.13.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.13/4.1.14/2b589/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.13/4.1.14/2b589/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '0fe6e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.14.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.14/4.1.15/0fe6e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.14/4.1.15/0fe6e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'fd448' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.15.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.15/4.1.16/fd448/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.15/4.1.16/fd448/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '0f134' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.16.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.16/4.1.17/0f134/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.16/4.1.17/0f134/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'e8b2c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.17.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.17/4.1.18/e8b2c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.17/4.1.18/e8b2c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'db787' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.18.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.18/4.1.19/db787/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.18/4.1.19/db787/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '9efa9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.19.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.19/4.1.20/9efa9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.19/4.1.20/9efa9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '2efa5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-servlet-4.1.2.jar',
                                                                    'Archive2' => 'metrics-servlet-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-servlet/4.1.2/4.1.3/2efa5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.2/4.1.3/2efa5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '2585d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.20.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.20/4.1.21/2585d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.20/4.1.21/2585d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '67204' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-servlet-4.1.21.jar',
                                                                      'Archive2' => 'metrics-servlet-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-servlet/4.1.21/4.1.22/67204/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-servlet/4.1.21/4.1.22/67204/src_compat_report.html',
