$VAR1 = {
                                                                    'Removed' => 58,
                                                                    'Source_Affected' => '30.2',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/0.9.3/1.0.0/153ac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 4,
                                                                    'TotalProblems' => 4
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       '9b749' => {
                                                                    'Added' => 1,
                                                                    'Affected' => '0.5',
                                                                    'Archive1' => 'dropwizard-jetty-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.0/1.0.1/9b749/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '0.5',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.0/1.0.1/9b749/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'c50ee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.1/1.0.2/c50ee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.1/1.0.2/c50ee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'c9965' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.2/1.0.3/c9965/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.2/1.0.3/c9965/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '208e4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.3/1.0.4/208e4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.3/1.0.4/208e4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'a0877' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.4/1.0.5/a0877/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.4/1.0.5/a0877/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'e14ef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.5/1.0.6/e14ef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.5/1.0.6/e14ef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'dc1dd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.6/1.0.7/dc1dd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.6/1.0.7/dc1dd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '18677' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.7/1.0.8/18677/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.7/1.0.8/18677/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'a7a69' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.8/1.0.9/a7a69/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.8/1.0.9/a7a69/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'ba7e9' => {
                                                                    'Added' => 21,
                                                                    'Affected' => '2.7',
                                                                    'Archive1' => 'dropwizard-jetty-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.0.9/1.1.0/ba7e9/bin_compat_report.html',
                                                                    'Removed' => 5,
                                                                    'Source_Affected' => '2.7',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.0.9/1.1.0/ba7e9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 2,
                                                                    'TotalProblems' => 3
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'a3133' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.0/1.1.1/a3133/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.0/1.1.1/a3133/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '6f71a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.1/1.1.2/6f71a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.1/1.1.2/6f71a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '654ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.2/1.1.3/654ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.2/1.1.3/654ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '22e3c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.3/1.1.4/22e3c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.3/1.1.4/22e3c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '3cd57' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.4/1.1.5/3cd57/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.4/1.1.5/3cd57/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'c25ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.5/1.1.6/c25ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.5/1.1.6/c25ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '85778' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.6/1.1.7/85778/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.6/1.1.7/85778/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'eaa64' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.7/1.1.8/eaa64/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.7/1.1.8/eaa64/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '4ab81' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.1.8/1.2.0/4ab81/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.1.8/1.2.0/4ab81/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '400e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.0/1.2.1/400e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.0/1.2.1/400e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'dd205' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.1/1.2.2/dd205/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.1/1.2.2/dd205/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '45b37' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.2/1.2.3/45b37/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.2/1.2.3/45b37/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'a222f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.3/1.2.4/a222f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.3/1.2.4/a222f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'dcc56' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.4/1.2.5/dcc56/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.4/1.2.5/dcc56/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'fe278' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.5/1.2.6/fe278/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.5/1.2.6/fe278/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '58cce' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.6/1.2.7/58cce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.6/1.2.7/58cce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '1067f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.7/1.2.8/1067f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.7/1.2.8/1067f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '8fb2b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.8/1.2.9/8fb2b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.8/1.2.9/8fb2b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '85378' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.2.9/1.3.0/85378/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.2.9/1.3.0/85378/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '184fa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.3.0/1.3.1/184fa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.0/1.3.1/184fa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '3a0e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/1.3.1/1.3.2/3a0e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/1.3.1/1.3.2/3a0e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '7dab4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-jetty-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/1.3.10/1.3.11/7dab4/bin_compat_report.html',
                                                                      'Removed' => 0,
