$VAR1 = {
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.1.4/3.1.5/d6dcf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '60e44' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.1.5.jar',
                                                                    'Archive2' => 'metrics-json-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.1.5/3.2.0/60e44/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.1.5/3.2.0/60e44/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'e69dd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.0.jar',
                                                                    'Archive2' => 'metrics-json-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.0/3.2.1/e69dd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.0/3.2.1/e69dd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '3f6c0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.1.jar',
                                                                    'Archive2' => 'metrics-json-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.1/3.2.2/3f6c0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.1/3.2.2/3f6c0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '7d4ba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.2.jar',
                                                                    'Archive2' => 'metrics-json-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.2/3.2.3/7d4ba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.2/3.2.3/7d4ba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'f6a55' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.3.jar',
                                                                    'Archive2' => 'metrics-json-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.3/3.2.4/f6a55/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.3/3.2.4/f6a55/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'c24d7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.4.jar',
                                                                    'Archive2' => 'metrics-json-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.4/3.2.5/c24d7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.4/3.2.5/c24d7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '59a9b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.5.jar',
                                                                    'Archive2' => 'metrics-json-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.5/3.2.6/59a9b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.5/3.2.6/59a9b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '6dbd7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-3.2.6.jar',
                                                                    'Archive2' => 'metrics-json-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-json/3.2.6/4.0.0/6dbd7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/3.2.6/4.0.0/6dbd7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'c86a1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.0.jar',
                                                                    'Archive2' => 'metrics-json-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.0/4.0.1/c86a1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.0/4.0.1/c86a1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'b6986' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.1.jar',
                                                                    'Archive2' => 'metrics-json-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.1/4.0.2/b6986/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.1/4.0.2/b6986/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '6a68e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.2.jar',
                                                                    'Archive2' => 'metrics-json-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.2/4.0.3/6a68e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.2/4.0.3/6a68e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '9d0dd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.3.jar',
                                                                    'Archive2' => 'metrics-json-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.3/4.0.4/9d0dd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.3/4.0.4/9d0dd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'd693b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.4.jar',
                                                                    'Archive2' => 'metrics-json-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.4/4.0.5/d693b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.4/4.0.5/d693b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'b5637' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.5.jar',
                                                                    'Archive2' => 'metrics-json-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.5/4.0.6/b5637/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.5/4.0.6/b5637/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '8d0a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.6.jar',
                                                                    'Archive2' => 'metrics-json-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.6/4.0.7/8d0a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.6/4.0.7/8d0a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'b3b21' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.0.7.jar',
                                                                    'Archive2' => 'metrics-json-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.0.7/4.1.0/b3b21/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.0.7/4.1.0/b3b21/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '97747' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.1.0.jar',
                                                                    'Archive2' => 'metrics-json-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.1.0/4.1.1/97747/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.1.0/4.1.1/97747/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'b9707' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.1.1.jar',
                                                                    'Archive2' => 'metrics-json-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.1.1/4.1.2/b9707/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.1.1/4.1.2/b9707/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '4cc46' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-json-4.1.10.jar',
                                                                        'Archive2' => 'metrics-json-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-json/4.1.10/4.1.10.1/4cc46/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-json/4.1.10/4.1.10.1/4cc46/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '46f12' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-json-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-json-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-json/4.1.10.1/4.1.11/46f12/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-json/4.1.10.1/4.1.11/46f12/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'fbc31' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.11.jar',
                                                                      'Archive2' => 'metrics-json-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.11/4.1.12/fbc31/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.11/4.1.12/fbc31/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '1933c' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-json-4.1.12.jar',
                                                                        'Archive2' => 'metrics-json-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-json/4.1.12/4.1.12.1/1933c/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-json/4.1.12/4.1.12.1/1933c/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '25b34' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-json-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-json-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-json/4.1.12.1/4.1.13/25b34/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-json/4.1.12.1/4.1.13/25b34/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '3a0a0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.13.jar',
                                                                      'Archive2' => 'metrics-json-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.13/4.1.14/3a0a0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.13/4.1.14/3a0a0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'c3b73' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.14.jar',
                                                                      'Archive2' => 'metrics-json-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.14/4.1.15/c3b73/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.14/4.1.15/c3b73/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'f40e3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.15.jar',
                                                                      'Archive2' => 'metrics-json-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.15/4.1.16/f40e3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.15/4.1.16/f40e3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '7f582' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.16.jar',
                                                                      'Archive2' => 'metrics-json-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.16/4.1.17/7f582/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.16/4.1.17/7f582/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '93eb8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.17.jar',
                                                                      'Archive2' => 'metrics-json-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.17/4.1.18/93eb8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.17/4.1.18/93eb8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '4085b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.18.jar',
                                                                      'Archive2' => 'metrics-json-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.18/4.1.19/4085b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.18/4.1.19/4085b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '0bb66' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.19.jar',
                                                                      'Archive2' => 'metrics-json-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.19/4.1.20/0bb66/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-json/4.1.19/4.1.20/0bb66/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'dbfc0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-json-4.1.2.jar',
                                                                    'Archive2' => 'metrics-json-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-json/4.1.2/4.1.3/dbfc0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-json/4.1.2/4.1.3/dbfc0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '1b17b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-json-4.1.20.jar',
                                                                      'Archive2' => 'metrics-json-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-json/4.1.20/4.1.21/1b17b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
