$VAR1 = {
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.16/4.1.17/ef059/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '0cae0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.17.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.17/4.1.18/0cae0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.17/4.1.18/0cae0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '4f956' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.18.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.18/4.1.19/4f956/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.18/4.1.19/4f956/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '3d870' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.19.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.19/4.1.20/3d870/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.19/4.1.20/3d870/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '5b4fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.2.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.2/4.1.3/5b4fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.2/4.1.3/5b4fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'e2451' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.20.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.20/4.1.21/e2451/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.20/4.1.21/e2451/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'e3871' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.21.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.21/4.1.22/e3871/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.21/4.1.22/e3871/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '81436' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.22.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.22/4.1.23/81436/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.22/4.1.23/81436/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '15c65' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.23.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.23/4.1.24/15c65/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.23/4.1.24/15c65/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '38f1d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.24.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.24/4.1.25/38f1d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.24/4.1.25/38f1d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'e2987' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.25.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.25/4.1.26/e2987/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.25/4.1.26/e2987/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         '00192' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.26.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.26/4.1.27/00192/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.26/4.1.27/00192/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'dcb22' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.27.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.27/4.1.28/dcb22/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.27/4.1.28/dcb22/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'e1d2a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.28.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.28/4.1.29/e1d2a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.28/4.1.29/e1d2a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         '4933f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.29.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.29/4.1.30/4933f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.29/4.1.30/4933f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '2d849' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.3.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.3/4.1.4/2d849/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.3/4.1.4/2d849/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         '88f58' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.30.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.30/4.1.31/88f58/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.30/4.1.31/88f58/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         '46933' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.31.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.31/4.1.32/46933/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.31/4.1.32/46933/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         '9da3e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.32.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.32/4.1.33/9da3e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.32/4.1.33/9da3e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         '1508b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.33.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.33/4.1.34/1508b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.33/4.1.34/1508b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'f160f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.34.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.34/4.1.35/f160f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.34/4.1.35/f160f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         '8190a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.35.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.35/4.1.36/8190a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.35/4.1.36/8190a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        '7e318' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-collectd-4.1.36.jar',
                                                                     'Archive2' => 'metrics-collectd-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.1.36/4.2.0/7e318/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.36/4.2.0/7e318/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '154ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.4.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.4/4.1.5/154ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.4/4.1.5/154ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       '788e6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.5.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.5/4.1.6/788e6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.5/4.1.6/788e6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       '3ded3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.6.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.6/4.1.7/3ded3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.6/4.1.7/3ded3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'aa8b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.7.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.7/4.1.8/aa8b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.7/4.1.8/aa8b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'ba84d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.8.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.8/4.1.9/ba84d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.8/4.1.9/ba84d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'da25b' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-collectd-4.1.9.jar',
                                                                     'Archive2' => 'metrics-collectd-4.1.10.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.1.9/4.1.10/da25b/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.9/4.1.10/da25b/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '1f7db' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.0.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.0/4.2.1/1f7db/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.0/4.2.1/1f7db/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       '9028d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.1.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.1/4.2.2/9028d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.1/4.2.2/9028d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         '6aaa3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.10.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.11.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.10/4.2.11/6aaa3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.10/4.2.11/6aaa3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.11' => {
