$VAR1 = {
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '32184' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.2/1.3.3/32184/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.2/1.3.3/32184/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '1a499' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.20/1.3.21/1a499/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.20/1.3.21/1a499/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '1fd99' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.21/1.3.22/1fd99/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.21/1.3.22/1fd99/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'b69ae' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.22/1.3.23/b69ae/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.22/1.3.23/b69ae/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'f2056' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.23/1.3.24/f2056/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.23/1.3.24/f2056/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'ba5ea' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.24/1.3.25/ba5ea/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.24/1.3.25/ba5ea/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'a9832' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.25/1.3.26/a9832/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.25/1.3.26/a9832/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'f16ca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.26/1.3.27/f16ca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.26/1.3.27/f16ca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'fda5c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.27/1.3.28/fda5c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.27/1.3.28/fda5c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '6b655' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-forms-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/1.3.28/1.3.29/6b655/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.28/1.3.29/6b655/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'd1699' => {
                                                                     'Added' => 2,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'dropwizard-forms-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-forms-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/1.3.29/2.0.0/d1699/bin_compat_report.html',
                                                                     'Removed' => 2,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.29/2.0.0/d1699/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'bdf0d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.3/1.3.4/bdf0d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.3/1.3.4/bdf0d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '189e6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.4/1.3.5/189e6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.4/1.3.5/189e6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '52b9a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.5/1.3.6/52b9a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.5/1.3.6/52b9a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '8c1b3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.6/1.3.7/8c1b3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.6/1.3.7/8c1b3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '15351' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.7/1.3.8/15351/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.7/1.3.8/15351/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'c0840' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/1.3.8/1.3.9/c0840/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.8/1.3.9/c0840/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '6ddc3' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-forms-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-forms-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/1.3.9/1.3.10/6ddc3/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/1.3.9/1.3.10/6ddc3/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'a43f7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.0/2.0.1/a43f7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.0/2.0.1/a43f7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'c0c34' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.1/2.0.2/c0c34/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.1/2.0.2/c0c34/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '5bf77' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.10/2.0.11/5bf77/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.10/2.0.11/5bf77/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '814a2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.11/2.0.12/814a2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.11/2.0.12/814a2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '01464' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.12/2.0.13/01464/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.12/2.0.13/01464/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'd34ff' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.13/2.0.14/d34ff/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.13/2.0.14/d34ff/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'faa34' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.14/2.0.15/faa34/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.14/2.0.15/faa34/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '69953' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.15/2.0.16/69953/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.15/2.0.16/69953/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '8a987' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.16/2.0.17/8a987/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.16/2.0.17/8a987/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '3aa07' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.17/2.0.18/3aa07/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.17/2.0.18/3aa07/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         '36286' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.18/2.0.19/36286/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.18/2.0.19/36286/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'e92a6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.19/2.0.20/e92a6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.19/2.0.20/e92a6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'eaada' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.2/2.0.3/eaada/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.2/2.0.3/eaada/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         '68d29' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.20/2.0.21/68d29/bin_compat_report.html',
