$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'be7c1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.1.5.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.1.5/3.2.0/be7c1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.1.5/3.2.0/be7c1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '86106' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.0.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.0/3.2.1/86106/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.0/3.2.1/86106/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '1453b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.1.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.1/3.2.2/1453b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.1/3.2.2/1453b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '118e6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.2.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.2/3.2.3/118e6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.2/3.2.3/118e6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'f0529' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.3.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.3/3.2.4/f0529/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.3/3.2.4/f0529/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '33ae9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.4.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.4/3.2.5/33ae9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.4/3.2.5/33ae9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '36da0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.5.jar',
                                                                    'Archive2' => 'metrics-httpclient-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.5/3.2.6/36da0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.5/3.2.6/36da0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'a4421' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-3.2.6.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/3.2.6/4.0.0/a4421/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/3.2.6/4.0.0/a4421/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'e63ba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.0.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.0/4.0.1/e63ba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.0/4.0.1/e63ba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'fc1bd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.1.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.1/4.0.2/fc1bd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.1/4.0.2/fc1bd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '16cd5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.2.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.2/4.0.3/16cd5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.2/4.0.3/16cd5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '6ad20' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.3.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.3/4.0.4/6ad20/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.3/4.0.4/6ad20/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '5cad4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.4.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.4/4.0.5/5cad4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.4/4.0.5/5cad4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'd1967' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.5.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.5/4.0.6/d1967/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.5/4.0.6/d1967/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '27cc1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.6.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.6/4.0.7/27cc1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.6/4.0.7/27cc1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '61aaa' => {
                                                                    'Added' => 12,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.0.7.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.0.7/4.1.0/61aaa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.0.7/4.1.0/61aaa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '42d59' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.1.0.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.1.0/4.1.1/42d59/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.0/4.1.1/42d59/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       '1376b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.1.1.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.1.1/4.1.2/1376b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.1/4.1.2/1376b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '647e1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpclient-4.1.10.jar',
                                                                        'Archive2' => 'metrics-httpclient-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-httpclient/4.1.10/4.1.10.1/647e1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.10/4.1.10.1/647e1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '923b4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpclient-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-httpclient-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-httpclient/4.1.10.1/4.1.11/923b4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.10.1/4.1.11/923b4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '07843' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.11.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.11/4.1.12/07843/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.11/4.1.12/07843/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'bfc22' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpclient-4.1.12.jar',
                                                                        'Archive2' => 'metrics-httpclient-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-httpclient/4.1.12/4.1.12.1/bfc22/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.12/4.1.12.1/bfc22/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '30f6a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpclient-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-httpclient-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-httpclient/4.1.12.1/4.1.13/30f6a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.12.1/4.1.13/30f6a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'f6ba6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.13.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.13/4.1.14/f6ba6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.13/4.1.14/f6ba6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '714d7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.14.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.14/4.1.15/714d7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.14/4.1.15/714d7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '0120f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.15.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.15/4.1.16/0120f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.15/4.1.16/0120f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '4e4c2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.16.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.16/4.1.17/4e4c2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.16/4.1.17/4e4c2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'd33d0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.17.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.17/4.1.18/d33d0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.17/4.1.18/d33d0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '907eb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.18.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.18/4.1.19/907eb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.18/4.1.19/907eb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'e9921' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.1.19.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.1.19/4.1.20/e9921/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.19/4.1.20/e9921/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '6d553' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.1.2.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.1.2/4.1.3/6d553/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.1.2/4.1.3/6d553/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'e548d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
