$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '017ef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.1.5.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.1.5/3.2.0/017ef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.1.5/3.2.0/017ef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '7db71' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.0.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.0/3.2.1/7db71/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.0/3.2.1/7db71/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '7e2a2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.1.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.1/3.2.2/7e2a2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.1/3.2.2/7e2a2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '24fa8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.2.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.2/3.2.3/24fa8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.2/3.2.3/24fa8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '6ef63' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.3.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.3/3.2.4/6ef63/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.3/3.2.4/6ef63/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'c4096' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.4.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.4/3.2.5/c4096/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.4/3.2.5/c4096/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '09667' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.5.jar',
                                                                    'Archive2' => 'metrics-logback-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.5/3.2.6/09667/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.5/3.2.6/09667/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '25b47' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-3.2.6.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-logback/3.2.6/4.0.0/25b47/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/3.2.6/4.0.0/25b47/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '1cd58' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.0.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.0/4.0.1/1cd58/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.0/4.0.1/1cd58/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '05a86' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.1.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.1/4.0.2/05a86/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.1/4.0.2/05a86/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'c9781' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.2.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.2/4.0.3/c9781/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.2/4.0.3/c9781/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '8d0c6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.3.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.3/4.0.4/8d0c6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.3/4.0.4/8d0c6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'bfa15' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.4.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.4/4.0.5/bfa15/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.4/4.0.5/bfa15/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '7693e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.5.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.5/4.0.6/7693e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.5/4.0.6/7693e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '87a4e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.6.jar',
                                                                    'Archive2' => 'metrics-logback-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.6/4.0.7/87a4e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.6/4.0.7/87a4e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '57915' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.0.7.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.0.7/4.1.0/57915/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.0.7/4.1.0/57915/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '35f19' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.0.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.0/4.1.1/35f19/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.0/4.1.1/35f19/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'b32c8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.1.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.1/4.1.2/b32c8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.1/4.1.2/b32c8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'be4f7' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.10.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.10/4.1.10.1/be4f7/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.10/4.1.10.1/be4f7/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'e49b0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.10.1/4.1.11/e49b0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.10.1/4.1.11/e49b0/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '6322d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.11.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.11/4.1.12/6322d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.11/4.1.12/6322d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '91b4e' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.12.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.12/4.1.12.1/91b4e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.12/4.1.12.1/91b4e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '025b8' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-logback-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-logback-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-logback/4.1.12.1/4.1.13/025b8/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-logback/4.1.12.1/4.1.13/025b8/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '16d03' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.13.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.13/4.1.14/16d03/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.13/4.1.14/16d03/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'd6e4d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.14.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.14/4.1.15/d6e4d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.14/4.1.15/d6e4d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '11bc3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.15.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.15/4.1.16/11bc3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.15/4.1.16/11bc3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'e335c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.16.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.16/4.1.17/e335c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.16/4.1.17/e335c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '19d32' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.17.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.17/4.1.18/19d32/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.17/4.1.18/19d32/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '1ce80' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.18.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.18/4.1.19/1ce80/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.18/4.1.19/1ce80/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'c9585' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.19.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.19/4.1.20/c9585/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.19/4.1.20/c9585/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'f6257' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.2.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.2/4.1.3/f6257/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.2/4.1.3/f6257/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '648d9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.20.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.20/4.1.21/648d9/bin_compat_report.html',
