$VAR1 = {
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.0/1.0.1/54ac4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'afc2d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.1/1.0.2/afc2d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.1/1.0.2/afc2d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '76ba2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.2/1.0.3/76ba2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.2/1.0.3/76ba2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '6a039' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.3/1.0.4/6a039/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.3/1.0.4/6a039/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '21ea7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.4/1.0.5/21ea7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.4/1.0.5/21ea7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '813df' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.5/1.0.6/813df/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.5/1.0.6/813df/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'a0a1e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.6/1.0.7/a0a1e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.6/1.0.7/a0a1e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'e9399' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.7/1.0.8/e9399/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.7/1.0.8/e9399/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '9e535' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.8/1.0.9/9e535/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.8/1.0.9/9e535/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'fb9fe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.0.9/1.1.0/fb9fe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.0.9/1.1.0/fb9fe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '2255a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.0/1.1.1/2255a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.0/1.1.1/2255a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '862ed' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.1/1.1.2/862ed/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.1/1.1.2/862ed/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'da609' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.2/1.1.3/da609/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.2/1.1.3/da609/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'd0fa9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.3/1.1.4/d0fa9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.3/1.1.4/d0fa9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '735a2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.4/1.1.5/735a2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.4/1.1.5/735a2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '1fc90' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.5/1.1.6/1fc90/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.5/1.1.6/1fc90/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'ec63b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.6/1.1.7/ec63b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.6/1.1.7/ec63b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'c4579' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.7/1.1.8/c4579/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.7/1.1.8/c4579/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '57459' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.1.8/1.2.0/57459/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.1.8/1.2.0/57459/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '288fe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.0/1.2.1/288fe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.0/1.2.1/288fe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '96d00' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.1/1.2.2/96d00/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.1/1.2.2/96d00/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '29b67' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.2/1.2.3/29b67/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.2/1.2.3/29b67/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'a05c8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.3/1.2.4/a05c8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.3/1.2.4/a05c8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '2e45e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.4/1.2.5/2e45e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.4/1.2.5/2e45e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'd9602' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.5/1.2.6/d9602/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.5/1.2.6/d9602/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '045c9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.6/1.2.7/045c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.6/1.2.7/045c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'c9b10' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.7/1.2.8/c9b10/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.7/1.2.8/c9b10/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '88df2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.8/1.2.9/88df2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.8/1.2.9/88df2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '791da' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 20,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.2.9/1.3.0/791da/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => 20,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.2.9/1.3.0/791da/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'fbf9d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.0/1.3.1/fbf9d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.0/1.3.1/fbf9d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'f2903' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.1/1.3.2/f2903/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.1/1.3.2/f2903/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'e387c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.10/1.3.11/e387c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.10/1.3.11/e387c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
