$VAR1 = {
                                                                    'Archive2' => 'dropwizard-hibernate-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.0.6/1.0.7/b4d0e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.0.6/1.0.7/b4d0e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '87536' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.0.7/1.0.8/87536/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.0.7/1.0.8/87536/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '7ee23' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.0.8/1.0.9/7ee23/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.0.8/1.0.9/7ee23/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '3feaa' => {
                                                                    'Added' => 10,
                                                                    'Affected' => 6,
                                                                    'Archive1' => 'dropwizard-hibernate-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.0.9/1.1.0/3feaa/bin_compat_report.html',
                                                                    'Removed' => 3,
                                                                    'Source_Affected' => 6,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.0.9/1.1.0/3feaa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '667a0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.0/1.1.1/667a0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.0/1.1.1/667a0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '9ed14' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.1/1.1.2/9ed14/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.1/1.1.2/9ed14/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '0a248' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.2/1.1.3/0a248/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.2/1.1.3/0a248/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '72bb2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.3/1.1.4/72bb2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.3/1.1.4/72bb2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'e9333' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.4/1.1.5/e9333/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.4/1.1.5/e9333/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '6e5c8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.5/1.1.6/6e5c8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.5/1.1.6/6e5c8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'a556a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.6/1.1.7/a556a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.6/1.1.7/a556a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '85737' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.7/1.1.8/85737/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.7/1.1.8/85737/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '26e5e' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.1.8/1.2.0/26e5e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.1.8/1.2.0/26e5e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '77268' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.0/1.2.1/77268/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.0/1.2.1/77268/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '7a124' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.1/1.2.2/7a124/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.1/1.2.2/7a124/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '87223' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.2/1.2.3/87223/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.2/1.2.3/87223/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '23f03' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.3/1.2.4/23f03/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.3/1.2.4/23f03/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '319d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.4/1.2.5/319d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.4/1.2.5/319d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '17550' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.5/1.2.6/17550/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.5/1.2.6/17550/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '6c45a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.6/1.2.7/6c45a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.6/1.2.7/6c45a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'a68ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.7/1.2.8/a68ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.7/1.2.8/a68ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'b83da' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.8/1.2.9/b83da/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.8/1.2.9/b83da/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'e86e8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.2.9/1.3.0/e86e8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.2.9/1.3.0/e86e8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '6f020' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.3.0/1.3.1/6f020/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.0/1.3.1/6f020/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '68db8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/1.3.1/1.3.2/68db8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.1/1.3.2/68db8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '0ffd9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.10/1.3.11/0ffd9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.10/1.3.11/0ffd9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '9091d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.11/1.3.12/9091d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.11/1.3.12/9091d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '4e334' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.12/1.3.13/4e334/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.12/1.3.13/4e334/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'e8a6d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.13/1.3.14/e8a6d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.13/1.3.14/e8a6d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         '23db7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.14/1.3.15/23db7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.14/1.3.15/23db7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '0ddb2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.15/1.3.16/0ddb2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.15/1.3.16/0ddb2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'fdecd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/1.3.16/1.3.17/fdecd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/1.3.16/1.3.17/fdecd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
