$VAR1 = {
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/0.9.3/1.0.0/2f28c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'b0b0b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.0/1.0.1/b0b0b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.0/1.0.1/b0b0b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       '276d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.1/1.0.2/276d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.1/1.0.2/276d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '4f8fe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.2/1.0.3/4f8fe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.2/1.0.3/4f8fe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '63a93' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.3/1.0.4/63a93/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.3/1.0.4/63a93/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '2e3c7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.4/1.0.5/2e3c7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.4/1.0.5/2e3c7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '87f1f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.5/1.0.6/87f1f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.5/1.0.6/87f1f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '63367' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.6/1.0.7/63367/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.6/1.0.7/63367/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '0bf0d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.7/1.0.8/0bf0d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.7/1.0.8/0bf0d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'a9b2a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.8/1.0.9/a9b2a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.8/1.0.9/a9b2a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'f9712' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.0.9/1.1.0/f9712/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.0.9/1.1.0/f9712/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'cb9be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.0/1.1.1/cb9be/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.0/1.1.1/cb9be/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'de457' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.1/1.1.2/de457/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.1/1.1.2/de457/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '0f7ab' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.2/1.1.3/0f7ab/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.2/1.1.3/0f7ab/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '4d0f4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.3/1.1.4/4d0f4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.3/1.1.4/4d0f4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '672d4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.4/1.1.5/672d4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.4/1.1.5/672d4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'ae830' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.5/1.1.6/ae830/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.5/1.1.6/ae830/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'edd8d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.6/1.1.7/edd8d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.6/1.1.7/edd8d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '9cf59' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.7/1.1.8/9cf59/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.7/1.1.8/9cf59/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '79495' => {
                                                                    'Added' => 8,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.1.8/1.2.0/79495/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '1.2',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.1.8/1.2.0/79495/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'faa48' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.0/1.2.1/faa48/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.0/1.2.1/faa48/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '7d454' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.1/1.2.2/7d454/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.1/1.2.2/7d454/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'c6fd9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.2/1.2.3/c6fd9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.2/1.2.3/c6fd9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '12c8e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.3/1.2.4/12c8e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.3/1.2.4/12c8e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '6a34f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.4/1.2.5/6a34f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.4/1.2.5/6a34f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '55382' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.5/1.2.6/55382/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.5/1.2.6/55382/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '73c85' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.6/1.2.7/73c85/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.6/1.2.7/73c85/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '98b7d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.7/1.2.8/98b7d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.7/1.2.8/98b7d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '415a6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.8/1.2.9/415a6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.8/1.2.9/415a6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'a1bd9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.2.9/1.3.0/a1bd9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.2.9/1.3.0/a1bd9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '085b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.3.0/1.3.1/085b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.3.0/1.3.1/085b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'f4925' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/1.3.1/1.3.2/f4925/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/1.3.1/1.3.2/f4925/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '6571d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
