$VAR1 = {
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.1.4/3.1.5/6df4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '261d1' => {
                                                                    'Added' => 29,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.1.5.jar',
                                                                    'Archive2' => 'metrics-core-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.1.5/3.2.0/261d1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.1.5/3.2.0/261d1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '5e1b9' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.2.0.jar',
                                                                    'Archive2' => 'metrics-core-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.0/3.2.1/5e1b9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => '3.4',
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.0/3.2.1/5e1b9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '8841a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.2.1.jar',
                                                                    'Archive2' => 'metrics-core-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.1/3.2.2/8841a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.1/3.2.2/8841a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       '0cb47' => {
                                                                    'Added' => 6,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.2.2.jar',
                                                                    'Archive2' => 'metrics-core-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.2/3.2.3/0cb47/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.2/3.2.3/0cb47/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '37e0a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.2.3.jar',
                                                                    'Archive2' => 'metrics-core-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.3/3.2.4/37e0a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.3/3.2.4/37e0a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'cd79a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.2.4.jar',
                                                                    'Archive2' => 'metrics-core-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.4/3.2.5/cd79a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.4/3.2.5/cd79a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '7a009' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.2.5.jar',
                                                                    'Archive2' => 'metrics-core-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.5/3.2.6/7a009/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.5/3.2.6/7a009/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '2932a' => {
                                                                    'Added' => 5,
                                                                    'Affected' => '17.1',
                                                                    'Archive1' => 'metrics-core-3.2.6.jar',
                                                                    'Archive2' => 'metrics-core-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.2.6/4.0.0/2932a/bin_compat_report.html',
                                                                    'Removed' => 58,
                                                                    'Source_Affected' => '17.1',
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.2.6/4.0.0/2932a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 14,
                                                                    'TotalProblems' => 14
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'a6a8d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 1,
                                                                    'Archive1' => 'metrics-core-4.0.0.jar',
                                                                    'Archive2' => 'metrics-core-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.0/4.0.1/a6a8d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 1,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.0/4.0.1/a6a8d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '8ead9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.1.jar',
                                                                    'Archive2' => 'metrics-core-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.1/4.0.2/8ead9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.1/4.0.2/8ead9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'f5384' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.2.jar',
                                                                    'Archive2' => 'metrics-core-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.2/4.0.3/f5384/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.2/4.0.3/f5384/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'd0f9e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.3.jar',
                                                                    'Archive2' => 'metrics-core-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.3/4.0.4/d0f9e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.3/4.0.4/d0f9e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'faf77' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.4.jar',
                                                                    'Archive2' => 'metrics-core-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.4/4.0.5/faf77/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.4/4.0.5/faf77/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '702de' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.5.jar',
                                                                    'Archive2' => 'metrics-core-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.5/4.0.6/702de/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.5/4.0.6/702de/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '7eaab' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.6.jar',
                                                                    'Archive2' => 'metrics-core-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.6/4.0.7/7eaab/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.6/4.0.7/7eaab/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '94a32' => {
                                                                    'Added' => 23,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.0.7.jar',
                                                                    'Archive2' => 'metrics-core-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.0.7/4.1.0/94a32/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.0.7/4.1.0/94a32/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '59a90' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.1.0.jar',
                                                                    'Archive2' => 'metrics-core-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.1.0/4.1.1/59a90/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.1.0/4.1.1/59a90/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'c5f1b' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.1.1.jar',
                                                                    'Archive2' => 'metrics-core-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.1.1/4.1.2/c5f1b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.1.1/4.1.2/c5f1b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'a7294' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-core-4.1.10.jar',
                                                                        'Archive2' => 'metrics-core-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-core/4.1.10/4.1.10.1/a7294/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-core/4.1.10/4.1.10.1/a7294/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '5b9ff' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-core-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-core-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-core/4.1.10.1/4.1.11/5b9ff/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-core/4.1.10.1/4.1.11/5b9ff/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '652b3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.11.jar',
                                                                      'Archive2' => 'metrics-core-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.11/4.1.12/652b3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.11/4.1.12/652b3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'e7b74' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-core-4.1.12.jar',
                                                                        'Archive2' => 'metrics-core-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-core/4.1.12/4.1.12.1/e7b74/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-core/4.1.12/4.1.12.1/e7b74/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'd6ede' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-core-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-core-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-core/4.1.12.1/4.1.13/d6ede/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-core/4.1.12.1/4.1.13/d6ede/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '0228d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.13.jar',
                                                                      'Archive2' => 'metrics-core-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.13/4.1.14/0228d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.13/4.1.14/0228d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '4078f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.14.jar',
                                                                      'Archive2' => 'metrics-core-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.14/4.1.15/4078f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.14/4.1.15/4078f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '81558' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.15.jar',
                                                                      'Archive2' => 'metrics-core-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.15/4.1.16/81558/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.15/4.1.16/81558/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '69996' => {
                                                                      'Added' => 29,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.16.jar',
                                                                      'Archive2' => 'metrics-core-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.16/4.1.17/69996/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.16/4.1.17/69996/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '4dbfc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.17.jar',
                                                                      'Archive2' => 'metrics-core-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.17/4.1.18/4dbfc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.17/4.1.18/4dbfc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '3b632' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.18.jar',
                                                                      'Archive2' => 'metrics-core-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.18/4.1.19/3b632/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.18/4.1.19/3b632/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '0988c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.19.jar',
                                                                      'Archive2' => 'metrics-core-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.19/4.1.20/0988c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-core/4.1.19/4.1.20/0988c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'af77a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-4.1.2.jar',
                                                                    'Archive2' => 'metrics-core-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-core/4.1.2/4.1.3/af77a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/4.1.2/4.1.3/af77a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '5dc63' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-core-4.1.20.jar',
                                                                      'Archive2' => 'metrics-core-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-core/4.1.20/4.1.21/5dc63/bin_compat_report.html',
                                                                      'Removed' => 0,
