$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'dd777' => {
                                                                    'Added' => 21,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.1.5.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.0.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.1.5/3.2.0/dd777/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.1.5/3.2.0/dd777/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '0a7d0' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.0.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.0/3.2.1/0a7d0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.0/3.2.1/0a7d0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'e490f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.1.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.1/3.2.2/e490f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.1/3.2.2/e490f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'eec12' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.2.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.2/3.2.3/eec12/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.2/3.2.3/eec12/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       '26723' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.3.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.3/3.2.4/26723/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.3/3.2.4/26723/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '213b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.4.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.4/3.2.5/213b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.4/3.2.5/213b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'e0b65' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.5.jar',
                                                                    'Archive2' => 'metrics-healthchecks-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.5/3.2.6/e0b65/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.5/3.2.6/e0b65/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       '0c103' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-3.2.6.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.0.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/3.2.6/4.0.0/0c103/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/3.2.6/4.0.0/0c103/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'cf442' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.0.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.0/4.0.1/cf442/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.0/4.0.1/cf442/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'b8a90' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.1.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.1/4.0.2/b8a90/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.1/4.0.2/b8a90/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '00110' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.2.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.2/4.0.3/00110/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.2/4.0.3/00110/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '8404b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.3.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.3/4.0.4/8404b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.3/4.0.4/8404b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '9577f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.4.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.4/4.0.5/9577f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.4/4.0.5/9577f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'd87a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.5.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.5/4.0.6/d87a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.5/4.0.6/d87a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '19044' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.6.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.6/4.0.7/19044/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.6/4.0.7/19044/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '89839' => {
                                                                    'Added' => 5,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.0.7.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.0.7/4.1.0/89839/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.0.7/4.1.0/89839/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '32eee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.0.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.0/4.1.1/32eee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.0/4.1.1/32eee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'd1d72' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.1.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.1/4.1.2/d1d72/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.1/4.1.2/d1d72/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '03283' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.10.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.10/4.1.10.1/03283/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.10/4.1.10.1/03283/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '967e9' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.10.1/4.1.11/967e9/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.10.1/4.1.11/967e9/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '3b0fd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.11.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.11/4.1.12/3b0fd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.11/4.1.12/3b0fd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '6e016' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.12.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.12/4.1.12.1/6e016/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.12/4.1.12.1/6e016/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '43688' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-healthchecks-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-healthchecks-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-healthchecks/4.1.12.1/4.1.13/43688/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.12.1/4.1.13/43688/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '0dfcf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.13.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.13/4.1.14/0dfcf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.13/4.1.14/0dfcf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '35e1b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.14.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.14/4.1.15/35e1b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.14/4.1.15/35e1b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '3b804' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.15.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.15/4.1.16/3b804/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.15/4.1.16/3b804/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '5078a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.16.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.16/4.1.17/5078a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.16/4.1.17/5078a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '55a30' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.17.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.17/4.1.18/55a30/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.17/4.1.18/55a30/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '6c455' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.18.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.18/4.1.19/6c455/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.18/4.1.19/6c455/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '3baf5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-healthchecks-4.1.19.jar',
                                                                      'Archive2' => 'metrics-healthchecks-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-healthchecks/4.1.19/4.1.20/3baf5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.19/4.1.20/3baf5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '52871' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-healthchecks-4.1.2.jar',
                                                                    'Archive2' => 'metrics-healthchecks-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-healthchecks/4.1.2/4.1.3/52871/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-healthchecks/4.1.2/4.1.3/52871/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
