$VAR1 = {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-graphite-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-graphite-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-graphite/4.1.12.1/4.1.13/acd02/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.12.1/4.1.13/acd02/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'd8d31' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.13.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.13/4.1.14/d8d31/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.13/4.1.14/d8d31/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '11b4a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.14.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.14/4.1.15/11b4a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.14/4.1.15/11b4a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '0de78' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.15.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.15/4.1.16/0de78/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.15/4.1.16/0de78/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '9539f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.16.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.16/4.1.17/9539f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.16/4.1.17/9539f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '2980d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.17.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.17/4.1.18/2980d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.17/4.1.18/2980d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '0f430' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.18.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.18/4.1.19/0f430/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.18/4.1.19/0f430/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'f1392' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.19.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.19/4.1.20/f1392/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.19/4.1.20/f1392/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '0efe8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.2.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.2/4.1.3/0efe8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.2/4.1.3/0efe8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'c2531' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.20.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.20/4.1.21/c2531/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.20/4.1.21/c2531/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'a90ce' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.21.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.21/4.1.22/a90ce/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.21/4.1.22/a90ce/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '4a2a1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.22.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.22/4.1.23/4a2a1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.22/4.1.23/4a2a1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '54802' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.23.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.23/4.1.24/54802/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.23/4.1.24/54802/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '3a5cf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.24.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.24/4.1.25/3a5cf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.24/4.1.25/3a5cf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '799f7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.25.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.25/4.1.26/799f7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.25/4.1.26/799f7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'c79bf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.26.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.26/4.1.27/c79bf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.26/4.1.27/c79bf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         '1ea63' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.27.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.27/4.1.28/1ea63/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.27/4.1.28/1ea63/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'c76d8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.28.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.28/4.1.29/c76d8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.28/4.1.29/c76d8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         '8efc4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.29.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.29/4.1.30/8efc4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.29/4.1.30/8efc4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '20571' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.3.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.3/4.1.4/20571/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.3/4.1.4/20571/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'd7c09' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.30.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.30/4.1.31/d7c09/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.30/4.1.31/d7c09/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         '563cd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.31.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.31/4.1.32/563cd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.31/4.1.32/563cd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'adeb1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.32.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.32/4.1.33/adeb1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.32/4.1.33/adeb1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         '5abd0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.33.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.33/4.1.34/5abd0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.33/4.1.34/5abd0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         '7f646' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.34.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.34/4.1.35/7f646/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.34/4.1.35/7f646/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         '075d5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.1.35.jar',
                                                                      'Archive2' => 'metrics-graphite-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.1.35/4.1.36/075d5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.35/4.1.36/075d5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        '47a74' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-graphite-4.1.36.jar',
                                                                     'Archive2' => 'metrics-graphite-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-graphite/4.1.36/4.2.0/47a74/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.36/4.2.0/47a74/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'c81f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.4.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.4/4.1.5/c81f9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.4/4.1.5/c81f9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'c145d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.5.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.5/4.1.6/c145d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.5/4.1.6/c145d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'adcc8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.6.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.6/4.1.7/adcc8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.6/4.1.7/adcc8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       '4d7f6' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.7.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.7/4.1.8/4d7f6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.1.7/4.1.8/4d7f6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       '075be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.1.8.jar',
                                                                    'Archive2' => 'metrics-graphite-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.1.8/4.1.9/075be/bin_compat_report.html',
                                                                    'Removed' => 0,
