$VAR1 = {
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.2.0/4.2.1/4bdc6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       '62666' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.2.1.jar',
                                                                    'Archive2' => 'metrics-jmx-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.2.1/4.2.2/62666/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.2.1/4.2.2/62666/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       '38421' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.2.2.jar',
                                                                    'Archive2' => 'metrics-jmx-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.2.2/4.2.3/38421/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.2.2/4.2.3/38421/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.0.0' => '24-2017-12 21:42',
                      '4.0.1' => '03-2018-01 18:34',
                      '4.0.2' => '05-2018-01 19:58',
                      '4.0.3' => '19-2018-07 00:36',
                      '4.0.4' => '26-2018-12 19:46',
                      '4.0.5' => '27-2018-12 20:17',
                      '4.0.6' => '10-2019-08 12:45',
                      '4.0.7' => '19-2019-10 15:34',
                      '4.1.0' => '05-2019-05 22:44',
                      '4.1.1' => '19-2019-10 13:16',
                      '4.1.10' => '03-2020-07 07:46',
                      '4.1.10.1' => '04-2020-07 08:35',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:52',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:49',
                      '4.1.4' => '27-2020-02 15:40',
                      '4.1.5' => '09-2020-03 07:28',
                      '4.1.6' => '09-2020-04 19:00',
                      '4.1.7' => '02-2020-05 21:23',
                      '4.1.8' => '14-2020-05 20:14',
                      '4.1.9' => '24-2020-05 13:55',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.5/4.0.6/report.html'
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.6/4.0.7/report.html'
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-jmx/4.0.7/4.1.0/report.html'
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/metrics-jmx/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/metrics-jmx/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-jmx/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-jmx/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.2/4.1.3/report.html'
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '1.3',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jmx/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        'Changed' => '1.7',
                                                        'Path' => 'package_diff/metrics-jmx/4.1.25/4.2.0/report.html'
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.3/4.1.4/report.html'
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.4/4.1.5/report.html'
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.5/4.1.6/report.html'
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.6/4.1.7/report.html'
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.7/4.1.8/report.html'
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.1.8/4.1.9/report.html'
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'Changed' => '0.3',
                                                        'Path' => 'package_diff/metrics-jmx/4.1.9/4.1.10/report.html'
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '1.3',
                                                       'Path' => 'package_diff/metrics-jmx/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jmx/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jmx/4.2.2/4.2.3/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Metrics Integration with JMX'
        };
