$VAR1 = {
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.19/1.3.20/dc021/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '3705d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.2/1.3.3/3705d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.2/1.3.3/3705d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '4123d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.20/1.3.21/4123d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.20/1.3.21/4123d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '44ad4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.21/1.3.22/44ad4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.21/1.3.22/44ad4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '93910' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.22/1.3.23/93910/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.22/1.3.23/93910/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         '63dea' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.23/1.3.24/63dea/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.23/1.3.24/63dea/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'f1dee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.24/1.3.25/f1dee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.24/1.3.25/f1dee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'af9af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.25/1.3.26/af9af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.25/1.3.26/af9af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'b2998' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.26/1.3.27/b2998/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.26/1.3.27/b2998/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '66eca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.27/1.3.28/66eca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.27/1.3.28/66eca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '6f812' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/1.3.28/1.3.29/6f812/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.28/1.3.29/6f812/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '271e0' => {
                                                                     'Added' => 22,
                                                                     'Affected' => '9.9',
                                                                     'Archive1' => 'dropwizard-json-logging-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-json-logging-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-json-logging/1.3.29/2.0.0/271e0/bin_compat_report.html',
                                                                     'Removed' => 7,
                                                                     'Source_Affected' => '9.9',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.29/2.0.0/271e0/src_compat_report.html',
                                                                     'Source_TotalProblems' => 5,
                                                                     'TotalProblems' => 5
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'cbcba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.3/1.3.4/cbcba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.3/1.3.4/cbcba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '3b00c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.4/1.3.5/3b00c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.4/1.3.5/3b00c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '20cff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.5/1.3.6/20cff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.5/1.3.6/20cff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '69028' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.6/1.3.7/69028/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.6/1.3.7/69028/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '83c78' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.7/1.3.8/83c78/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.7/1.3.8/83c78/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'c3759' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/1.3.8/1.3.9/c3759/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.8/1.3.9/c3759/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '639c6' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-json-logging-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-json-logging-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-json-logging/1.3.9/1.3.10/639c6/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-json-logging/1.3.9/1.3.10/639c6/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'b33ae' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.0/2.0.1/b33ae/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.0/2.0.1/b33ae/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'd4280' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.1/2.0.2/d4280/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.1/2.0.2/d4280/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '91ebe' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.10/2.0.11/91ebe/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.10/2.0.11/91ebe/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '651a6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.11/2.0.12/651a6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.11/2.0.12/651a6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'b91cc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.12/2.0.13/b91cc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.12/2.0.13/b91cc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'e0383' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.13/2.0.14/e0383/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.13/2.0.14/e0383/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'b3b87' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.14/2.0.15/b3b87/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.14/2.0.15/b3b87/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '75f6c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.15/2.0.16/75f6c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.15/2.0.16/75f6c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '30137' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.16/2.0.17/30137/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.16/2.0.17/30137/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'e6594' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.17/2.0.18/e6594/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.17/2.0.18/e6594/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'db380' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.18/2.0.19/db380/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.18/2.0.19/db380/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         '2c23e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.19/2.0.20/2c23e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.19/2.0.20/2c23e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '91220' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.2/2.0.3/91220/bin_compat_report.html',
