$VAR1 = {
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.3/1.0.4/68ddd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '786f0' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.0.4/1.0.5/786f0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.4/1.0.5/786f0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '85b00' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.0.5/1.0.6/85b00/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.5/1.0.6/85b00/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'af6ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.0.6/1.0.7/af6ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.6/1.0.7/af6ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '1a0cb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.0.7/1.0.8/1a0cb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.7/1.0.8/1a0cb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'ba1e7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.0.8/1.0.9/ba1e7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.8/1.0.9/ba1e7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'fa6ca' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.0.9/1.1.0/fa6ca/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.0.9/1.1.0/fa6ca/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '767dd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.0/1.1.1/767dd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.0/1.1.1/767dd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '1aba2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.1/1.1.2/1aba2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.1/1.1.2/1aba2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'a5810' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.2/1.1.3/a5810/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.2/1.1.3/a5810/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'b7578' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.3/1.1.4/b7578/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.3/1.1.4/b7578/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '787c4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.4/1.1.5/787c4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.4/1.1.5/787c4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '6a742' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.5/1.1.6/6a742/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.5/1.1.6/6a742/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '73a39' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.6/1.1.7/73a39/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.6/1.1.7/73a39/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '24d02' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.7/1.1.8/24d02/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.7/1.1.8/24d02/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '8f3cc' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.1.8/1.2.0/8f3cc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.1.8/1.2.0/8f3cc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '6e7de' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.0/1.2.1/6e7de/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.0/1.2.1/6e7de/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'a7345' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.1/1.2.2/a7345/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.1/1.2.2/a7345/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '9e5a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.2/1.2.3/9e5a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.2/1.2.3/9e5a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '9b80d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.3/1.2.4/9b80d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.3/1.2.4/9b80d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '8fc7d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.4/1.2.5/8fc7d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.4/1.2.5/8fc7d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '787e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.5/1.2.6/787e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.5/1.2.6/787e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'f4934' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.6/1.2.7/f4934/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.6/1.2.7/f4934/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '946fe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.7/1.2.8/946fe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.7/1.2.8/946fe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '6f9e1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.8/1.2.9/6f9e1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.8/1.2.9/6f9e1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '94702' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.2.9/1.3.0/94702/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.2.9/1.3.0/94702/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'b739e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.0/1.3.1/b739e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.0/1.3.1/b739e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '88435' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.1/1.3.2/88435/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.1/1.3.2/88435/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'c3a98' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.10/1.3.11/c3a98/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.10/1.3.11/c3a98/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '91b5d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.11/1.3.12/91b5d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.11/1.3.12/91b5d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'be054' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.12/1.3.13/be054/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.12/1.3.13/be054/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '91e74' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/1.3.13/1.3.14/91e74/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.13/1.3.14/91e74/src_compat_report.html',
