$VAR1 = {
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.2.7/1.2.8/ce048/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '321c3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.2.8/1.2.9/321c3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.2.8/1.2.9/321c3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'd757c' => {
                                                                    'Added' => 103,
                                                                    'Affected' => 1,
                                                                    'Archive1' => 'dropwizard-testing-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.2.9/1.3.0/d757c/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => 1,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.2.9/1.3.0/d757c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 2,
                                                                    'TotalProblems' => 19
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '3efeb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.0/1.3.1/3efeb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.0/1.3.1/3efeb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'ad642' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.1/1.3.2/ad642/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.1/1.3.2/ad642/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '21a79' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.10/1.3.11/21a79/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.10/1.3.11/21a79/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'ed7b9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.11/1.3.12/ed7b9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.11/1.3.12/ed7b9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'ec5d1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.12/1.3.13/ec5d1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.12/1.3.13/ec5d1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'd540b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.13/1.3.14/d540b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.13/1.3.14/d540b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'eb47b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.14.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.14/1.3.15/eb47b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.14/1.3.15/eb47b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         '2c40e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.15.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.15/1.3.16/2c40e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.15/1.3.16/2c40e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         '08fe8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.16.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.16/1.3.17/08fe8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.16/1.3.17/08fe8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         '488dd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.17.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.17/1.3.18/488dd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.17/1.3.18/488dd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         '4dafe' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.18.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.18/1.3.19/4dafe/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.18/1.3.19/4dafe/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         '5b4b9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.19/1.3.20/5b4b9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.19/1.3.20/5b4b9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'd98d5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.2/1.3.3/d98d5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.2/1.3.3/d98d5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '0f08c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.20/1.3.21/0f08c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.20/1.3.21/0f08c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '8d50b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.21/1.3.22/8d50b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.21/1.3.22/8d50b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '65f5a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.22/1.3.23/65f5a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.22/1.3.23/65f5a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'f614b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.23/1.3.24/f614b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.23/1.3.24/f614b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'd7ac4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.24/1.3.25/d7ac4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.24/1.3.25/d7ac4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'b249a' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.25/1.3.26/b249a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.25/1.3.26/b249a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '24764' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.26/1.3.27/24764/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.26/1.3.27/24764/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'd9a0f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.27/1.3.28/d9a0f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.27/1.3.28/d9a0f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '5b5b1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-testing-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-testing-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-testing/1.3.28/1.3.29/5b5b1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.28/1.3.29/5b5b1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'dbbf5' => {
                                                                     'Added' => 16,
                                                                     'Affected' => '11.5',
                                                                     'Archive1' => 'dropwizard-testing-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-testing-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-testing/1.3.29/2.0.0/dbbf5/bin_compat_report.html',
                                                                     'Removed' => 1,
                                                                     'Source_Affected' => 12,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.29/2.0.0/dbbf5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 4,
                                                                     'TotalProblems' => 4
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '06f99' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.3/1.3.4/06f99/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.3/1.3.4/06f99/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '52233' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.4/1.3.5/52233/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.4/1.3.5/52233/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '3b642' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.5/1.3.6/3b642/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.5/1.3.6/3b642/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'c71fd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.6/1.3.7/c71fd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.6/1.3.7/c71fd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '4aea2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.7/1.3.8/4aea2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.7/1.3.8/4aea2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '14653' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-testing-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-testing-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-testing/1.3.8/1.3.9/14653/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-testing/1.3.8/1.3.9/14653/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
