$VAR1 = {
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/0.9.2/0.9.3/cb9b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'e2c57' => {
                                                                    'Added' => 24,
                                                                    'Affected' => '21.3',
                                                                    'Archive1' => 'dropwizard-logging-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/0.9.3/1.0.0/e2c57/bin_compat_report.html',
                                                                    'Removed' => 8,
                                                                    'Source_Affected' => '21.3',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/0.9.3/1.0.0/e2c57/src_compat_report.html',
                                                                    'Source_TotalProblems' => 5,
                                                                    'TotalProblems' => 8
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'c369d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.0/1.0.1/c369d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.0/1.0.1/c369d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'f117e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.1/1.0.2/f117e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.1/1.0.2/f117e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       '9009b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.2/1.0.3/9009b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.2/1.0.3/9009b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'f2ef5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.3/1.0.4/f2ef5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.3/1.0.4/f2ef5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '0f4a6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.4/1.0.5/0f4a6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.4/1.0.5/0f4a6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'be5d2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.5/1.0.6/be5d2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.5/1.0.6/be5d2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'b0eff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.6/1.0.7/b0eff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.6/1.0.7/b0eff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '23d5e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.7/1.0.8/23d5e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.7/1.0.8/23d5e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '5548c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.8/1.0.9/5548c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.8/1.0.9/5548c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '4b074' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.0.9/1.1.0/4b074/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 2,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.0.9/1.1.0/4b074/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '7985f' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.0/1.1.1/7985f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.0/1.1.1/7985f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '6dd4b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.1/1.1.2/6dd4b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.1/1.1.2/6dd4b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'b9a3b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.2/1.1.3/b9a3b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.2/1.1.3/b9a3b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'eeba4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.3/1.1.4/eeba4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.3/1.1.4/eeba4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'fc03c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.4/1.1.5/fc03c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.4/1.1.5/fc03c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '5e00c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.5/1.1.6/5e00c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.5/1.1.6/5e00c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '5f0d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.6/1.1.7/5f0d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.6/1.1.7/5f0d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '0bb8f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.7/1.1.8/0bb8f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.7/1.1.8/0bb8f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'bbc0b' => {
                                                                    'Added' => 11,
                                                                    'Affected' => '5.7',
                                                                    'Archive1' => 'dropwizard-logging-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.1.8/1.2.0/bbc0b/bin_compat_report.html',
                                                                    'Removed' => 6,
                                                                    'Source_Affected' => '5.7',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.1.8/1.2.0/bbc0b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 3,
                                                                    'TotalProblems' => 3
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'df45c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.0/1.2.1/df45c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.0/1.2.1/df45c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'f3716' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.1/1.2.2/f3716/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.1/1.2.2/f3716/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '9faff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.2/1.2.3/9faff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.2/1.2.3/9faff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       '4a7e1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.3/1.2.4/4a7e1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.3/1.2.4/4a7e1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       '88857' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.4/1.2.5/88857/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.4/1.2.5/88857/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'cb5a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.5/1.2.6/cb5a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.5/1.2.6/cb5a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '6b29b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.6/1.2.7/6b29b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.6/1.2.7/6b29b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       '77440' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.7/1.2.8/77440/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.7/1.2.8/77440/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '9a4f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.8/1.2.9/9a4f9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.8/1.2.9/9a4f9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       '4f90f' => {
                                                                    'Added' => 38,
                                                                    'Affected' => '0.9',
                                                                    'Archive1' => 'dropwizard-logging-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.2.9/1.3.0/4f90f/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '0.9',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.2.9/1.3.0/4f90f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 3,
                                                                    'TotalProblems' => 7
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'c2fda' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.3.0/1.3.1/c2fda/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-logging/1.3.0/1.3.1/c2fda/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'b2d5c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-logging-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-logging-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-logging/1.3.1/1.3.2/b2d5c/bin_compat_report.html',
