$VAR1 = {
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '1.3',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.10/4.2.11/report.html'
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.11/4.2.12/report.html'
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.12/4.2.13/report.html'
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.13/4.2.14/report.html'
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.14/4.2.15/report.html'
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         'Changed' => '4.9',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.15/4.2.16/report.html'
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.16/4.2.17/report.html'
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.17/4.2.18/report.html'
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.18/4.2.19/report.html'
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'Changed' => '5.3',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.19/4.2.20/report.html'
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.2/4.2.3/report.html'
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.20/4.2.21/report.html'
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.21/4.2.22/report.html'
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.22/4.2.23/report.html'
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.23/4.2.24/report.html'
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.24/4.2.25/report.html'
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.25/4.2.26/report.html'
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.26/4.2.27/report.html'
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.27/4.2.28/report.html'
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.28/4.2.29/report.html'
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.29/4.2.30/report.html'
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.3/4.2.4/report.html'
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.30/4.2.32/report.html'
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.32/4.2.33/report.html'
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.33/4.2.34/report.html'
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.34/4.2.35/report.html'
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.35/4.2.36/report.html'
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.36/4.2.37/report.html'
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jetty11/4.2.37/4.2.38/report.html'
                                                       }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.4/4.2.5/report.html'
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.5/4.2.6/report.html'
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.6/4.2.7/report.html'
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       'Changed' => '20.7',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.7/4.2.8/report.html'
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/metrics-jetty11/4.2.8/4.2.9/report.html'
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'Changed' => '0.3',
                                                        'Path' => 'package_diff/metrics-jetty11/4.2.9/4.2.10/report.html'
                                                      }
                                        }
                           },
          'Title' => 'Metrics 5.x Integration for Jetty 11.0 and higher'
        };
