$VAR1 = {
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'c3e76' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.11.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.11/4.1.12/c3e76/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.11/4.1.12/c3e76/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'f9f6a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpasyncclient-4.1.12.jar',
                                                                        'Archive2' => 'metrics-httpasyncclient-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-httpasyncclient/4.1.12/4.1.12.1/f9f6a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.12/4.1.12.1/f9f6a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'e21e4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-httpasyncclient-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-httpasyncclient-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-httpasyncclient/4.1.12.1/4.1.13/e21e4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.12.1/4.1.13/e21e4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '96fc1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.13.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.13/4.1.14/96fc1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.13/4.1.14/96fc1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '7a8f3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.14.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.14/4.1.15/7a8f3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.14/4.1.15/7a8f3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '29928' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.15.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.15/4.1.16/29928/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.15/4.1.16/29928/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '3885c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.16.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.16/4.1.17/3885c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.16/4.1.17/3885c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'f1c83' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.17.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.17/4.1.18/f1c83/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.17/4.1.18/f1c83/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'ef318' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.18.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.18/4.1.19/ef318/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.18/4.1.19/ef318/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '22f39' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.19.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.19/4.1.20/22f39/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.19/4.1.20/22f39/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'de73c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.2.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.2/4.1.3/de73c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.2/4.1.3/de73c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '7517b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.20.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.20/4.1.21/7517b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.20/4.1.21/7517b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '6f416' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.21.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.21/4.1.22/6f416/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.21/4.1.22/6f416/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '7505d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.22.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.22/4.1.23/7505d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.22/4.1.23/7505d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '00c17' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.23.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.23/4.1.24/00c17/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.23/4.1.24/00c17/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'd4475' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.24.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.24/4.1.25/d4475/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.24/4.1.25/d4475/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         '0ae52' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.25.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.26.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.25/4.1.26/0ae52/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.25/4.1.26/0ae52/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         '34f15' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.26.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.27.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.26/4.1.27/34f15/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.26/4.1.27/34f15/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'b1eee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.27.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.28.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.27/4.1.28/b1eee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.27/4.1.28/b1eee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         '13969' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.28.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.29.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.28/4.1.29/13969/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.28/4.1.29/13969/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         '66276' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.29.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.30.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.29/4.1.30/66276/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.29/4.1.30/66276/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '0c7fa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.3.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.3/4.1.4/0c7fa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.3/4.1.4/0c7fa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         '7d142' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.30.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.31.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.30/4.1.31/7d142/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.30/4.1.31/7d142/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         '20319' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.31.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.32.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.31/4.1.32/20319/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.31/4.1.32/20319/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'bab29' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.32.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.33.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.32/4.1.33/bab29/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.32/4.1.33/bab29/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         '8d0e0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.33.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.34.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.33/4.1.34/8d0e0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.33/4.1.34/8d0e0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'd099a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.34.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.35.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.34/4.1.35/d099a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.34/4.1.35/d099a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         '3763f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.1.35.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.1.36.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.1.35/4.1.36/3763f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.35/4.1.36/3763f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'b1bf0' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-httpasyncclient-4.1.36.jar',
                                                                     'Archive2' => 'metrics-httpasyncclient-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-httpasyncclient/4.1.36/4.2.0/b1bf0/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.36/4.2.0/b1bf0/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '9674e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.4.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.4/4.1.5/9674e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.1.4/4.1.5/9674e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'dbfb5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.1.5.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.1.5/4.1.6/dbfb5/bin_compat_report.html',
                                                                    'Removed' => 0,
