$VAR1 = {
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '3c8df' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.3/1.0.4/3c8df/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.3/1.0.4/3c8df/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '00bee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.4/1.0.5/00bee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.4/1.0.5/00bee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'e8965' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.5/1.0.6/e8965/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.5/1.0.6/e8965/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'bb4fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.6/1.0.7/bb4fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.6/1.0.7/bb4fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'b88ef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.7/1.0.8/b88ef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.7/1.0.8/b88ef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '72423' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.8/1.0.9/72423/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.8/1.0.9/72423/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '1ecbb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.0.9/1.1.0/1ecbb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.0.9/1.1.0/1ecbb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '51e52' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.0/1.1.1/51e52/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.0/1.1.1/51e52/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'dcbac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.1/1.1.2/dcbac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.1/1.1.2/dcbac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'b4f0e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.2/1.1.3/b4f0e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.2/1.1.3/b4f0e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'e7a4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.3/1.1.4/e7a4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.3/1.1.4/e7a4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       '51d4a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.4/1.1.5/51d4a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.4/1.1.5/51d4a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '3ad56' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.5/1.1.6/3ad56/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.5/1.1.6/3ad56/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       '3a47e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.6/1.1.7/3a47e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.6/1.1.7/3a47e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '39368' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.7/1.1.8/39368/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.7/1.1.8/39368/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       '7e5c9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.1.8/1.2.0/7e5c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.1.8/1.2.0/7e5c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '074e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.0/1.2.1/074e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.0/1.2.1/074e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '779a0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.1/1.2.2/779a0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.1/1.2.2/779a0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '21d76' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.2/1.2.3/21d76/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.2/1.2.3/21d76/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'b3aba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.3/1.2.4/b3aba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.3/1.2.4/b3aba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'a28d0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.4/1.2.5/a28d0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.4/1.2.5/a28d0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       '79a73' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.5/1.2.6/79a73/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.5/1.2.6/79a73/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'ee7cf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.6/1.2.7/ee7cf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.6/1.2.7/ee7cf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'be41e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.7/1.2.8/be41e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.7/1.2.8/be41e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       '7544e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.8/1.2.9/7544e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.8/1.2.9/7544e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'eecc8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.2.9/1.3.0/eecc8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.2.9/1.3.0/eecc8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '08d98' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.3.0/1.3.1/08d98/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.3.0/1.3.1/08d98/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '6f917' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-assets-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-assets-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-assets/1.3.1/1.3.2/6f917/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-assets/1.3.1/1.3.2/6f917/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '0ed8c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-assets-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-assets-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-assets/1.3.10/1.3.11/0ed8c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-assets/1.3.10/1.3.11/0ed8c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'ed5b8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-assets-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-assets-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-assets/1.3.11/1.3.12/ed5b8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-assets/1.3.11/1.3.12/ed5b8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         '475f5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-assets-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-assets-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-assets/1.3.12/1.3.13/475f5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-assets/1.3.12/1.3.13/475f5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '20a1c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-assets-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-assets-1.3.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-assets/1.3.13/1.3.14/20a1c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-assets/1.3.13/1.3.14/20a1c/src_compat_report.html',
