$VAR1 = {
                                                                    'Archive2' => 'dropwizard-auth-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.2/1.0.3/1b6bc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.2/1.0.3/1b6bc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '93286' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.3/1.0.4/93286/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.3/1.0.4/93286/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '4226b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.4/1.0.5/4226b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.4/1.0.5/4226b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '399a5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.5/1.0.6/399a5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.5/1.0.6/399a5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       '09b6d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.6/1.0.7/09b6d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.6/1.0.7/09b6d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '35441' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.7/1.0.8/35441/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.7/1.0.8/35441/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '66b22' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.8/1.0.9/66b22/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.8/1.0.9/66b22/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '8c747' => {
                                                                    'Added' => 11,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.0.9/1.1.0/8c747/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.0.9/1.1.0/8c747/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       '85b39' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.0/1.1.1/85b39/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.0/1.1.1/85b39/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'e03b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.1/1.1.2/e03b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.1/1.1.2/e03b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       '72e7f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.2/1.1.3/72e7f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.2/1.1.3/72e7f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       '22909' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.3/1.1.4/22909/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.3/1.1.4/22909/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'b3010' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.4/1.1.5/b3010/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.4/1.1.5/b3010/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       '41bfa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.5/1.1.6/41bfa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.5/1.1.6/41bfa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'ba07a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.6/1.1.7/ba07a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.6/1.1.7/ba07a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'e905b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.7/1.1.8/e905b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.7/1.1.8/e905b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'c7ac0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.1.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.1.8/1.2.0/c7ac0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.1.8/1.2.0/c7ac0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       '6f8a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.0.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.0/1.2.1/6f8a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.0/1.2.1/6f8a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       '81e77' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.1.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.1/1.2.2/81e77/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.1/1.2.2/81e77/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       '38954' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.2.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.2/1.2.3/38954/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.2/1.2.3/38954/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'c5a23' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.3.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.3/1.2.4/c5a23/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.3/1.2.4/c5a23/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'a175b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.4.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.4/1.2.5/a175b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.4/1.2.5/a175b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'd3040' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.5.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.5/1.2.6/d3040/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.5/1.2.6/d3040/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       '1b619' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.6.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.6/1.2.7/1b619/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.6/1.2.7/1b619/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'bc2e5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.7/1.2.8/bc2e5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.7/1.2.8/bc2e5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'c7e25' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.2.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.8/1.2.9/c7e25/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.8/1.2.9/c7e25/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'b1841' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.2.9.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.3.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.2.9/1.3.0/b1841/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.2.9/1.3.0/b1841/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       '82e5a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.3.0.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.3.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.3.0/1.3.1/82e5a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.0/1.3.1/82e5a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       '3a1b2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.3.1.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.3.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.3.1/1.3.2/3a1b2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.1/1.3.2/3a1b2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '67c8c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-auth-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/1.3.10/1.3.11/67c8c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.10/1.3.11/67c8c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         '34eb2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-1.3.11.jar',
                                                                      'Archive2' => 'dropwizard-auth-1.3.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/1.3.11/1.3.12/34eb2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.11/1.3.12/34eb2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'ebcd5' => {
                                                                      'Added' => 2,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-1.3.12.jar',
                                                                      'Archive2' => 'dropwizard-auth-1.3.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/1.3.12/1.3.13/ebcd5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.12/1.3.13/ebcd5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         '84601' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-1.3.13.jar',
                                                                      'Archive2' => 'dropwizard-auth-1.3.14.jar',
