$VAR1 = {
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.9.2-2' => {
                                            '0.9.2-3' => {
                                                           '344e3' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-0.9.2-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-0.9.2-3.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/0.9.2-2/0.9.2-3/344e3/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/0.9.2-2/0.9.2-3/344e3/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.9.2-3' => {
                                            '1.0.0-1' => {
                                                           'bfac8' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-0.9.2-3.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/0.9.2-3/1.0.0-1/bfac8/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/0.9.2-3/1.0.0-1/bfac8/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.0-1' => {
                                            '1.0.0-2' => {
                                                           'a6a83' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.0.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.0.0-1/1.0.0-2/a6a83/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.0.0-1/1.0.0-2/a6a83/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.0-2' => {
                                            '1.1.0-1' => {
                                                           'df00c' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.0.0-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.1.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.0.0-2/1.1.0-1/df00c/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.0.0-2/1.1.0-1/df00c/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.1.0-1' => {
                                            '1.1.0-2' => {
                                                           'cb83f' => {
                                                                        'Added' => 2,
                                                                        'Affected' => '1.7',
                                                                        'Archive1' => 'dropwizard-flyway-1.1.0-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.1.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.1.0-1/1.1.0-2/cb83f/bin_compat_report.html',
                                                                        'Removed' => 1,
                                                                        'Source_Affected' => '1.7',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.1.0-1/1.1.0-2/cb83f/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.1.0-2' => {
                                            '1.2.0-1' => {
                                                           '5604a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.1.0-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.2.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.1.0-2/1.2.0-1/5604a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.1.0-2/1.2.0-1/5604a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.0-1' => {
                                            '1.2.0-2' => {
                                                           '6c1fb' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.2.0-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.2.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.2.0-1/1.2.0-2/6c1fb/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.2.0-1/1.2.0-2/6c1fb/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.0-2' => {
                                            '1.3.0-1' => {
                                                           'b3e63' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.2.0-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.2.0-2/1.3.0-1/b3e63/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.2.0-2/1.3.0-1/b3e63/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           '13466' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-1/1.3.0-2/13466/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-1/1.3.0-2/13466/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-10' => {
                                             '2.0.0-1' => {
                                                            'e0a00' => {
                                                                         'Added' => 0,
                                                                         'Affected' => '12.3',
                                                                         'Archive1' => 'dropwizard-flyway-1.3.0-10.jar',
                                                                         'Archive2' => 'dropwizard-flyway-2.0.0-1.jar',
                                                                         'Path' => 'compat_report/dropwizard-flyway/1.3.0-10/2.0.0-1/e0a00/bin_compat_report.html',
                                                                         'Removed' => 9,
                                                                         'Source_Affected' => '12.3',
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-10/2.0.0-1/e0a00/src_compat_report.html',
                                                                         'Source_TotalProblems' => 7,
                                                                         'TotalProblems' => 6
                                                                       }
                                                          }
                                           },
                             '1.3.0-2' => {
                                            '1.3.0-3' => {
                                                           '37e36' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-3.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-2/1.3.0-3/37e36/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-2/1.3.0-3/37e36/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-3' => {
                                            '1.3.0-4' => {
                                                           '2a20f' => {
                                                                        'Added' => 43,
                                                                        'Affected' => '8.5',
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-3.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-4.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-3/1.3.0-4/2a20f/bin_compat_report.html',
                                                                        'Removed' => 5,
                                                                        'Source_Affected' => '8.5',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-3/1.3.0-4/2a20f/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-4' => {
                                            '1.3.0-5' => {
                                                           'e0692' => {
                                                                        'Added' => 2,
                                                                        'Affected' => '2.1',
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-4.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-5.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-4/1.3.0-5/e0692/bin_compat_report.html',
                                                                        'Removed' => 2,
                                                                        'Source_Affected' => '2.1',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-4/1.3.0-5/e0692/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-5' => {
                                            '1.3.0-6' => {
                                                           'c579e' => {
                                                                        'Added' => 1,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-5.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-6.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-5/1.3.0-6/c579e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-5/1.3.0-6/c579e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-6' => {
                                            '1.3.0-7' => {
                                                           '2c878' => {
                                                                        'Added' => 2,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-6.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-7.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-6/1.3.0-7/2c878/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-6/1.3.0-7/2c878/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-7' => {
                                            '1.3.0-8' => {
                                                           '57659' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-7.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-8.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-7/1.3.0-8/57659/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-7/1.3.0-8/57659/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-8' => {
                                            '1.3.0-9' => {
                                                           '1dbec' => {
                                                                        'Added' => 6,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-1.3.0-8.jar',
                                                                        'Archive2' => 'dropwizard-flyway-1.3.0-9.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/1.3.0-8/1.3.0-9/1dbec/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-8/1.3.0-9/1dbec/src_compat_report.html',
                                                                        'Source_TotalProblems' => 4,
                                                                        'TotalProblems' => 4
                                                                      }
                                                         }
                                          },
                             '1.3.0-9' => {
                                            '1.3.0-10' => {
                                                            '500da' => {
                                                                         'Added' => 0,
                                                                         'Affected' => 0,
                                                                         'Archive1' => 'dropwizard-flyway-1.3.0-9.jar',
                                                                         'Archive2' => 'dropwizard-flyway-1.3.0-10.jar',
                                                                         'Path' => 'compat_report/dropwizard-flyway/1.3.0-9/1.3.0-10/500da/bin_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-flyway/1.3.0-9/1.3.0-10/500da/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                          },
                             '2.0.0-1' => {
                                            '2.0.1-1' => {
                                                           '6d5c8' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-2.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-2.0.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/2.0.0-1/2.0.1-1/6d5c8/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.0-1/2.0.1-1/6d5c8/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '2.0.1-1' => {
                                            '2.0.2-1' => {
                                                           'ab222' => {
                                                                        'Added' => 2,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-2.0.1-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-2.0.2-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/2.0.1-1/2.0.2-1/ab222/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.1-1/2.0.2-1/ab222/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '2.0.14-1' => {
                                             '2.0.14-2' => {
                                                             '7f0ef' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.14-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.14-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.14-1/2.0.14-2/7f0ef/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.14-1/2.0.14-2/7f0ef/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.14-2' => {
                                             '2.0.15-1' => {
                                                             '9d27d' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.14-2.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.15-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.14-2/2.0.15-1/9d27d/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.14-2/2.0.15-1/9d27d/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.15-1' => {
                                             '2.0.17-1' => {
                                                             '013a6' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.15-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.17-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.15-1/2.0.17-1/013a6/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.15-1/2.0.17-1/013a6/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.17-1' => {
                                             '2.0.18-1' => {
                                                             '3bca3' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.17-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.18-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.17-1/2.0.18-1/3bca3/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.17-1/2.0.18-1/3bca3/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.18-1' => {
                                             '2.0.21-1' => {
                                                             '4ed79' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.18-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.21-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.18-1/2.0.21-1/4ed79/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.18-1/2.0.21-1/4ed79/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.2-1' => {
                                            '2.0.7-1' => {
                                                           '5a362' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-2.0.2-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-2.0.7-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/2.0.2-1/2.0.7-1/5a362/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.2-1/2.0.7-1/5a362/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '2.0.21-1' => {
                                             '2.0.21-2' => {
                                                             'e27e6' => {
                                                                          'Added' => 2,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.21-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.21-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.21-1/2.0.21-2/e27e6/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.21-1/2.0.21-2/e27e6/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.21-2' => {
                                             '2.0.22-1' => {
                                                             '79553' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.21-2.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.22-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.21-2/2.0.22-1/79553/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.21-2/2.0.22-1/79553/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.22-1' => {
                                             '2.0.23-1' => {
                                                             'f710c' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.22-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.23-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.22-1/2.0.23-1/f710c/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.22-1/2.0.23-1/f710c/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.23-1' => {
                                             '2.0.24-1' => {
                                                             'd62d8' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-flyway-2.0.23-1.jar',
                                                                          'Archive2' => 'dropwizard-flyway-2.0.24-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-flyway/2.0.23-1/2.0.24-1/d62d8/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-flyway/2.0.23-1/2.0.24-1/d62d8/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
